============================================================
Vtable symbol: MQ2CharacterType::vftable
Address: 1013f770
slot 0 (+0x00) | 1013f770 | 1001bef0 | FUN_1001bef0
slot 1 (+0x04) | 1013f774 | 1001bf20 | FUN_1001bf20
slot 2 (+0x08) | 1013f778 | 1001beb0 | FUN_1001beb0
slot 3 (+0x0c) | 1013f77c | 1001bee0 | FUN_1001bee0
slot 4 (+0x10) | 1013f780 | 100df000 | FUN_100df000
slot 5 (+0x14) | 1013f784 | 1001be70 | FUN_1001be70
slot 6 (+0x18) | 1013f788 | 1014fc7c | <no-function>
slot 7 (+0x1c) | 1013f78c | 1001dfb0 | FUN_1001dfb0

Likely GetMember handler from vtable+0x10:
Function: FUN_100df000 @ 100df000
Signature: undefined4 __thiscall FUN_100df000(void * this, int param_1, uint * param_2, byte * param_3, undefined4 * param_4)
Instructions:
  100df000 | PUSH EBP
  100df0c1 | MOV dword ptr [ECX + 0x4],ESI
  100df0c4 | MOV EAX,[0x1017c0ec]
  100df0c9 | MOV dword ptr [ECX],EAX
  100df0cb | MOV AL,0x1
  100df0cd | POP EDI
  100df0ce | POP ESI
  100df0cf | MOV ESP,EBP
  100df0d1 | POP EBP
  100df0d2 | RET 0x10
  100df0d5 | MOV EAX,[0x10185268]
  100df0da | MOV ECX,dword ptr [EBP + 0x14]
  100df0dd | MOV EAX,dword ptr [EAX]
  100df0df | MOV EAX,dword ptr [EAX + 0x31f0]
  100df0e5 | MOV EAX,dword ptr [EAX + 0x4]
  100df0e8 | MOV EAX,dword ptr [EAX + 0x3388]
  100df0ee | MOV dword ptr [ECX + 0x4],EAX
  100df0f1 | MOV EAX,[0x1017c0b0]
  100df0f6 | MOV dword ptr [ECX],EAX
  100df0f8 | MOV AL,0x1
  100df0fa | POP EDI
  100df0fb | POP ESI
  100df0fc | MOV ESP,EBP
  100df0fe | POP EBP
  100df0ff | RET 0x10
  100df102 | MOV ECX,dword ptr [EBP + 0x14]
  100df105 | MOV EAX,dword ptr [ESI + 0x2910]
  100df10b | MOV dword ptr [ECX + 0x4],EAX
  100df10e | MOV EAX,[0x1017c0b0]
  100df113 | MOV dword ptr [ECX],EAX
  100df115 | MOV AL,0x1
  100df117 | POP EDI
  100df118 | POP ESI
  100df119 | MOV ESP,EBP
  100df11b | POP EBP
  100df11c | RET 0x10
  100df11f | MOV EAX,dword ptr [ESI + 0x2910]
  100df125 | MOVD XMM0,EAX
  100df129 | CVTDQ2PD XMM0,XMM0
  100df12d | SHR EAX,0x1f
  100df130 | ADDSD XMM0,qword ptr [EAX*0x8 + 0x101479a0]
  100df139 | CVTPD2PS XMM0,XMM0
  100df13d | DIVSS XMM0,dword ptr [0x101478a8]
  100df145 | MOV ECX,dword ptr [EBP + 0x14]
  100df148 | MOVSS dword ptr [ECX + 0x4],XMM0
  100df14d | MOV EAX,[0x1017c0a8]
  100df152 | MOV dword ptr [ECX],EAX
  100df154 | MOV AL,0x1
  100df156 | POP EDI
  100df157 | POP ESI
  100df158 | MOV ESP,EBP
  100df15a | POP EBP
  100df15b | RET 0x10
  100df15e | MOV EAX,dword ptr [ESI + 0x207c]
  100df164 | MOV ECX,dword ptr [EBP + 0x14]
  100df167 | MOVD XMM0,EAX
  100df16b | CVTDQ2PD XMM0,XMM0
  100df16f | SHR EAX,0x1f
  100df172 | ADDSD XMM0,qword ptr [EAX*0x8 + 0x101479a0]
  100df17b | CVTPD2PS XMM0,XMM0
  100df17f | DIVSS XMM0,dword ptr [0x101478a8]
  100df187 | MOVSS dword ptr [ECX + 0x4],XMM0
  100df18c | MOV EAX,[0x1017c0a8]
  100df191 | MOV dword ptr [ECX],EAX
  100df193 | MOV AL,0x1
  100df195 | POP EDI
  100df196 | POP ESI
  100df197 | MOV ESP,EBP
  100df199 | POP EBP
  100df19a | RET 0x10
  100df19d | MOV ECX,dword ptr [EBP + 0x14]
  100df1a0 | MOV EAX,dword ptr [ESI + 0x2dd0]
  100df1a6 | MOV dword ptr [ECX + 0x4],EAX
  100df1a9 | MOV EAX,[0x1017c108]
  100df1ae | MOV dword ptr [ECX],EAX
  100df1b0 | MOV AL,0x1
  100df1b2 | POP EDI
  100df1b3 | POP ESI
  100df1b4 | MOV ESP,EBP
  100df1b6 | POP EBP
  100df1b7 | RET 0x10
  100df1ba | MOV EAX,[0x10185268]
  100df1bf | PUSH 0x1
  100df1c1 | PUSH 0x0
  100df1c3 | MOV ECX,dword ptr [EAX]
  100df1c5 | ADD ECX,0x2dc8
  100df1cb | CALL 0x100c1b10
  100df1d0 | MOV ECX,dword ptr [EBP + 0x14]
  100df1d3 | MOV dword ptr [ECX + 0x4],EAX
  100df1d6 | MOV EAX,[0x1017c0b0]
  100df1db | MOV dword ptr [ECX],EAX
  100df1dd | MOV AL,0x1
  100df1df | POP EDI
  100df1e0 | POP ESI
  100df1e1 | MOV ESP,EBP
  100df1e3 | POP EBP
  100df1e4 | RET 0x10
  100df1e7 | MOV ESI,dword ptr [EBP + 0x14]
  100df1ea | MOV EAX,[0x1017c0b0]
  100df1ef | PUSH 0x1
  100df1f1 | PUSH 0x0
  100df1f3 | MOV dword ptr [ESI],EAX
  100df1f5 | MOV EAX,[0x10185268]
  100df1fa | MOV ECX,dword ptr [EAX]
  100df1fc | ADD ECX,0x2dc8
  100df202 | CALL 0x100c1f50
  100df207 | MOV dword ptr [ESI + 0x4],EAX
  100df20a | MOV AL,0x1
  100df20c | POP EDI
  100df20d | POP ESI
  100df20e | MOV ESP,EBP
  100df210 | POP EBP
  100df211 | RET 0x10
  100df214 | MOV EDI,dword ptr [EBP + 0x14]
  100df217 | MOV EAX,[0x1017c0b0]
  100df21c | PUSH 0x1
  100df21e | PUSH 0x0
  100df220 | MOV dword ptr [EDI],EAX
  100df222 | MOV EAX,[0x10185268]
  100df227 | MOV ECX,dword ptr [EAX]
  100df229 | ADD ECX,0x2dc8
  100df22f | CALL 0x100c1b10
  100df234 | MOV ECX,dword ptr [0x10185268]
  100df23a | PUSH 0x1
  100df23c | PUSH 0x0
  100df23e | IMUL ESI,EAX,0x64
  100df241 | MOV ECX,dword ptr [ECX]
  100df243 | ADD ECX,0x2dc8
  100df249 | CALL 0x100c1f50
  100df24e | MOV ECX,EAX
  100df250 | MOV EAX,ESI
  100df252 | CDQ
  100df253 | IDIV ECX
  100df255 | MOV dword ptr [EDI + 0x4],EAX
  100df258 | MOV AL,0x1
  100df25a | POP EDI
  100df25b | POP ESI
  100df25c | MOV ESP,EBP
  100df25e | POP EBP
  100df25f | RET 0x10
  100df262 | MOV EAX,[0x10185268]
  100df267 | MOV ECX,dword ptr [EBP + 0x14]
  100df26a | MOV EAX,dword ptr [EAX]
  100df26c | MOV EAX,dword ptr [EAX + 0x31f0]
  100df272 | MOV EAX,dword ptr [EAX + 0x4]
  100df275 | MOV EAX,dword ptr [EAX + 0x338c]
  100df27b | MOV dword ptr [ECX + 0x4],EAX
  100df27e | MOV EAX,[0x1017c0b0]
  100df283 | MOV dword ptr [ECX],EAX
  100df285 | MOV AL,0x1
  100df287 | POP EDI
  100df288 | POP ESI
  100df289 | MOV ESP,EBP
  100df28b | POP EBP
  100df28c | RET 0x10
  100df28f | MOV EAX,[0x10185268]
  100df294 | PUSH 0x1
  100df296 | MOV ECX,dword ptr [EAX]
  100df298 | ADD ECX,0x2dc8
  100df29e | CALL 0x100c1f60
  100df2a3 | MOV ECX,dword ptr [EBP + 0x14]
  100df2a6 | MOV dword ptr [ECX + 0x4],EAX
  100df2a9 | MOV EAX,[0x1017c0b0]
  100df2ae | MOV dword ptr [ECX],EAX
  100df2b0 | MOV AL,0x1
  100df2b2 | POP EDI
  100df2b3 | POP ESI
  100df2b4 | MOV ESP,EBP
  100df2b6 | POP EBP
  100df2b7 | RET 0x10
  100df2ba | MOV EAX,[0x10185268]
  100df2bf | PUSH 0x1
  100df2c1 | MOV ECX,dword ptr [EAX]
  100df2c3 | ADD ECX,0x2dc8
  100df2c9 | CALL 0x100c1f60
  100df2ce | MOV ESI,dword ptr [EBP + 0x14]
  100df2d1 | MOV EDI,EAX
  100df2d3 | TEST EDI,EDI
  100df2d5 | JZ 0x100df307
  100df2d7 | MOV ECX,dword ptr [0x10185268]
  100df2dd | XOR EDX,EDX
  100df2df | MOV ECX,dword ptr [ECX]
  100df2e1 | MOV ECX,dword ptr [ECX + 0x31f0]
  100df2e7 | MOV ECX,dword ptr [ECX + 0x4]
  100df2ea | IMUL EAX,dword ptr [ECX + 0x338c],0x64
  100df2f1 | DIV EDI
  100df2f3 | MOV dword ptr [ESI + 0x4],EAX
  100df2f6 | MOV EAX,[0x1017c0b0]
  100df2fb | MOV dword ptr [ESI],EAX
  100df2fd | MOV AL,0x1
  100df2ff | POP EDI
  100df300 | POP ESI
  100df301 | MOV ESP,EBP
  100df303 | POP EBP
  100df304 | RET 0x10
  100df307 | XOR EAX,EAX
  100df309 | MOV dword ptr [ESI + 0x4],EAX
Decompile:


/* WARNING: Function: __alloca_probe replaced with injection: alloca_probe */

undefined4 __thiscall
FUN_100df000(void *this,int param_1,uint *param_2,byte *param_3,undefined4 *param_4)

{
  char cVar1;
  int *piVar2;
  undefined4 uVar3;
  byte *pbVar4;
  int iVar5;
  _ALTABILITY *p_Var6;
  uint3 extraout_var;
  uint3 extraout_var_00;
  uint uVar7;
  char *pcVar8;
  int iVar9;
  uint uVar10;
  ulong uVar11;
  EQPlayer *pEVar12;
  byte bVar13;
  char *pcVar14;
  byte *pbVar15;
  byte *extraout_EDX;
  byte *extraout_EDX_00;
  byte *extraout_EDX_01;
  byte *extraout_EDX_02;
  byte *extraout_EDX_03;
  byte *extraout_EDX_04;
  byte *extraout_EDX_05;
  byte *extraout_EDX_06;
  byte *extraout_EDX_07;
  uint *extraout_EDX_08;
  uint *puVar16;
  uint uVar17;
  byte *extraout_EDX_09;
  byte *extraout_EDX_10;
  byte *extraout_EDX_11;
  byte *extraout_EDX_12;
  byte *extraout_EDX_13;
  int extraout_EDX_14;
  undefined4 *puVar18;
  byte *extraout_EDX_15;
  byte *pbVar19;
  int iVar20;
  uint uVar21;
  undefined2 *puVar22;
  bool bVar23;
  float fVar24;
  undefined8 uVar25;
  byte *local_1010;
  undefined1 local_100c [4];
  byte local_1008 [2048];
  undefined4 local_808 [511];
  uint uStack_c;
  
  uStack_c = 0x100df010;
  pbVar4 = (byte *)0x1008;
  if (param_1 == 0) goto switchD_100df071_caseD_6;
  piVar2 = (int *)FUN_10019c10(this,param_2);
  if (piVar2 == (int *)0x0) {
    uVar3 = (**(code **)(*pSpawnType + 0x10))
                      (*(undefined4 *)(param_1 + 0x2dd0),param_2,param_3,param_4);
    return uVar3;
  }
  _memset(local_1008,0,0x800);
  pbVar4 = (byte *)(*piVar2 + -1);
  switch(pbVar4) {
  case (byte *)0x0:
    param_4[1] = *(undefined4 *)(*(int *)(param_1 + 0x2dd0) + 0x148);
    uVar21 = pIntType;
    *param_4 = pIntType;
    return CONCAT31((int3)(uVar21 >> 8),1);
  case (byte *)0x1:
    param_4[1] = param_1 + 0x3228;
    uVar3 = pStringType;
    *param_4 = pStringType;
    return CONCAT31((int3)((uint)uVar3 >> 8),1);
  case (byte *)0x2:
    param_4[1] = *(undefined4 *)(*(int *)(*(int *)(*ppCharData + 0x31f0) + 4) + 0x3388);
    uVar21 = pIntType;
    *param_4 = pIntType;
    return CONCAT31((int3)(uVar21 >> 8),1);
  case (byte *)0x3:
    param_4[1] = *(undefined4 *)(param_1 + 0x2910);
    uVar21 = pIntType;
    *param_4 = pIntType;
    return CONCAT31((int3)(uVar21 >> 8),1);
  case (byte *)0x4:
    param_4[1] = *(undefined4 *)(param_1 + 0x2dd0);
    piVar2 = pSpawnType;
    *param_4 = pSpawnType;
    return CONCAT31((int3)((uint)piVar2 >> 8),1);
  case (byte *)0x6:
    param_4[1] = *(undefined4 *)(param_1 + 0x207c);
    uVar21 = pIntType;
    *param_4 = pIntType;
    return CONCAT31((int3)(uVar21 >> 8),1);
  case (byte *)0x7:
    param_4[1] = *(undefined4 *)(*(int *)(*(int *)(*ppCharData + 0x31f0) + 4) + 0x8900);
    uVar21 = pIntType;
    *param_4 = pIntType;
    return CONCAT31((int3)(uVar21 >> 8),1);
  case (byte *)0x9:
    iVar9 = EQClasses::EQ_Character1::Cur_HP((EQ_Character1 *)(*ppCharData + 0x2dc8),0,'\x01');
    param_4[1] = iVar9;
    uVar21 = pIntType;
    *param_4 = pIntType;
    return CONCAT31((int3)(uVar21 >> 8),1);
  case (byte *)0xa:
    *param_4 = pIntType;
    iVar9 = EQClasses::EQ_Character1::Max_HP((EQ_Character1 *)(*ppCharData + 0x2dc8),0,1);
    param_4[1] = iVar9;
    return CONCAT31((int3)((uint)iVar9 >> 8),1);
  case (byte *)0xb:
    param_4[1] = HealthGained;
    uVar21 = pIntType;
    *param_4 = pIntType;
    return CONCAT31((int3)(uVar21 >> 8),1);
  case (byte *)0xc:
    *param_4 = pIntType;
    iVar9 = EQClasses::EQ_Character1::Cur_HP((EQ_Character1 *)(*ppCharData + 0x2dc8),0,'\x01');
    iVar20 = EQClasses::EQ_Character1::Max_HP((EQ_Character1 *)(*ppCharData + 0x2dc8),0,1);
    iVar20 = (iVar9 * 100) / iVar20;
    param_4[1] = iVar20;
    return CONCAT31((int3)((uint)iVar20 >> 8),1);
  case (byte *)0xd:
    param_4[1] = *(undefined4 *)(*(int *)(*(int *)(*ppCharData + 0x31f0) + 4) + 0x338c);
    uVar21 = pIntType;
    *param_4 = pIntType;
    return CONCAT31((int3)(uVar21 >> 8),1);
  case (byte *)0xe:
    iVar9 = EQClasses::EQ_Character1::Max_Mana((EQ_Character1 *)(*ppCharData + 0x2dc8),1);
    param_4[1] = iVar9;
    uVar21 = pIntType;
    *param_4 = pIntType;
    return CONCAT31((int3)(uVar21 >> 8),1);
  case (byte *)0xf:
    param_4[1] = ManaGained;
    uVar21 = pIntType;
    *param_4 = pIntType;
    return CONCAT31((int3)(uVar21 >> 8),1);
  case (byte *)0x10:
    uVar21 = EQClasses::EQ_Character1::Max_Mana((EQ_Character1 *)(*ppCharData + 0x2dc8),1);
    if (uVar21 != 0) {
      param_4[1] = (uint)(*(int *)(*(int *)(*(int *)(*ppCharData + 0x31f0) + 4) + 0x338c) * 100) /
                   uVar21;
      uVar21 = pIntType;
      *param_4 = pIntType;
      return CONCAT31((int3)(uVar21 >> 8),1);
    }
    goto LAB_100df307;
  case (byte *)0x11:
    if (*param_3 != 0) {
      iVar9 = FUN_100e70b0((char *)param_3);
      if (iVar9 == 0) {
        iVar9 = 0;
        uVar21 = 0;
        pbVar19 = extraout_EDX;
        do {
          pbVar4 = *(byte **)(*(int *)(*ppCharData + 0x31f0) + 4);
          uVar10 = *(uint *)(pbVar4 + uVar21 + 200);
          if ((uVar10 != 0) && (uVar10 < 0xafc9)) {
            iVar20 = *(int *)(*ppSpellMgr + 0x2c180 + uVar10 * 4);
            pbVar4 = (byte *)0x0;
            if ((iVar20 != 0) &&
               (pbVar4 = (byte *)FUN_10081b25(pbVar19,(byte *)(iVar20 + 0x27a)), pbVar19 = param_3,
               pbVar4 == (byte *)0x0)) {
              iVar9 = iVar9 * 0x58;
              pbVar4 = (byte *)(*(int *)(*(int *)(*ppCharData + 0x31f0) + 4) + 0xc0);
              goto LAB_100df44f;
            }
          }
          uVar21 = uVar21 + 0x58;
          iVar9 = iVar9 + 1;
        } while (uVar21 < 0xe70);
      }
      else {
        uVar21 = FUN_10088b58(extraout_EDX);
        pbVar4 = (byte *)(uVar21 - 1);
        if (pbVar4 < (byte *)0x2a) {
          pbVar4 = (byte *)((int)pbVar4 * 0x58);
          iVar9 = *(int *)(*(int *)(*ppCharData + 0x31f0) + 4);
          if (0 < *(int *)(pbVar4 + iVar9 + 200)) {
            iVar9 = iVar9 + 0xc0;
            goto LAB_100df44f;
          }
        }
      }
    }
    break;
  case (byte *)0x12:
    if (*param_3 != 0) {
      iVar9 = FUN_100e70b0((char *)param_3);
      if (iVar9 == 0) {
        iVar9 = 0;
        uVar21 = 0;
        pbVar4 = extraout_EDX_00;
        do {
          uVar10 = *(uint *)(*(int *)(*ppCharData + 0x31f0) + 4);
          uVar7 = *(uint *)(uVar10 + 0xf38 + uVar21);
          if ((uVar7 != 0) && (uVar7 < 0xafc9)) {
            iVar20 = *(int *)(*ppSpellMgr + 0x2c180 + uVar7 * 4);
            uVar10 = 0;
            if ((iVar20 != 0) &&
               (uVar10 = FUN_10081b25(pbVar4,(byte *)(iVar20 + 0x27a)), pbVar4 = param_3,
               uVar10 == 0)) {
              iVar9 = iVar9 * 0x58;
              pbVar4 = (byte *)(*(int *)(*(int *)(*ppCharData + 0x31f0) + 4) + 0xf30);
              goto LAB_100df44f;
            }
          }
          uVar21 = uVar21 + 0x58;
          iVar9 = iVar9 + 1;
          if (0xc07 < uVar21) {
            return uVar10 & 0xffffff00;
          }
        } while( true );
      }
      uVar21 = FUN_10088b58(extraout_EDX_00);
      pbVar4 = (byte *)(uVar21 - 1);
      if (pbVar4 < (byte *)0x14) {
        pbVar4 = (byte *)((int)pbVar4 * 0x58);
        iVar9 = *(int *)(*(int *)(*ppCharData + 0x31f0) + 4);
        if (0 < *(int *)(pbVar4 + iVar9 + 0xf38)) {
          iVar9 = iVar9 + 0xf30;
LAB_100df44f:
          param_4[1] = pbVar4 + iVar9;
          uVar3 = pBuffType;
          *param_4 = pBuffType;
          return CONCAT31((int3)((uint)uVar3 >> 8),1);
        }
      }
    }
    break;
  case (byte *)0x13:
    if (*param_3 == 0) break;
    iVar9 = FUN_100e70b0((char *)param_3);
    if (iVar9 == 0) {
      iVar9 = 0;
      uVar21 = 0x2520;
      pbVar4 = extraout_EDX_06;
      do {
        uVar10 = *(uint *)(*(int *)(*ppCharData + 0x31f0) + 4);
        if (*(int *)(uVar21 + uVar10) != -1) {
          if ((((ppSpellMgr == (int *)0x0) ||
               (iVar20 = *(int *)(*ppSpellMgr + 0x2c180 + *(int *)(uVar21 + uVar10) * 4),
               iVar20 == 0)) || (pcVar8 = (char *)(iVar20 + 0x27a), (byte *)pcVar8 == (byte *)0x0))
             || (*pcVar8 == 0)) {
            pcVar8 = "Unknown Spell";
          }
          uVar10 = FUN_10081b25((byte *)pcVar8,pbVar4);
          pbVar4 = param_3;
          if (uVar10 == 0) {
LAB_100e018f:
            param_4[1] = iVar9 + 1;
            uVar21 = pIntType;
            *param_4 = pIntType;
            return CONCAT31((int3)(uVar21 >> 8),1);
          }
        }
        uVar21 = uVar21 + 4;
        iVar9 = iVar9 + 1;
        if (0x305f < uVar21) {
          return uVar10 & 0xffffff00;
        }
      } while( true );
    }
    pbVar4 = (byte *)FUN_10088b58(extraout_EDX_06);
    if ((byte *)0x2cf < pbVar4 + -1) break;
    uVar21 = *(uint *)(*(int *)(*(int *)(*ppCharData + 0x31f0) + 4) + 0x2520 +
                      (int)(pbVar4 + -1) * 4);
    goto LAB_100e0f7f;
  case (byte *)0x14:
    if (*param_3 != 0) {
      iVar9 = FUN_100e70b0((char *)param_3);
      if (iVar9 == 0) {
        uVar10 = 0;
        while (uVar21 = FUN_10081b25(param_3,(&szSkills)[uVar10]), uVar21 != 0) {
          uVar10 = uVar10 + 1;
          if (0x62 < uVar10) {
            return uVar21 & 0xffffff00;
          }
        }
        iVar9 = *(int *)(*(int *)(*(int *)(*ppCharData + 0x31f0) + 4) + 0x30a0 + uVar10 * 4);
        param_4[1] = iVar9;
        uVar21 = pIntType;
        *param_4 = pIntType;
        if ((iVar9 == 0) &&
           (uVar21 = *(uint *)(*ppSkillMgr + uVar10 * 4), *(char *)(uVar21 + 0x20) != '\0')) {
          uVar21 = 0;
          while ((int)uVar21 < 0x28) {
            if (*(uint *)(uVar21 + EQADDR_DOABILITYLIST) == uVar10) {
              param_4[1] = 1;
              return CONCAT31((int3)(uVar21 >> 8),1);
            }
            uVar21 = uVar21 + 4;
            if (param_4[1] != 0) {
              return CONCAT31((int3)(uVar21 >> 8),1);
            }
          }
        }
      }
      else {
        pbVar4 = (byte *)FUN_10088b58(param_3);
        pbVar19 = pbVar4 + -1;
        if ((byte *)0x62 < pbVar19) break;
        iVar9 = *(int *)(*(int *)(*(int *)(*ppCharData + 0x31f0) + 4) + 0x30a0 + (int)pbVar19 * 4);
        param_4[1] = iVar9;
        uVar21 = pIntType;
        *param_4 = pIntType;
        if ((iVar9 == 0) &&
           (uVar21 = *(uint *)(*ppSkillMgr + (int)pbVar19 * 4), *(char *)(uVar21 + 0x20) != '\0')) {
          uVar21 = 0;
          while ((int)uVar21 < 0x28) {
            if (*(byte **)(uVar21 + EQADDR_DOABILITYLIST) == pbVar19) {
              param_4[1] = 1;
              return CONCAT31((int3)(uVar21 >> 8),1);
            }
            uVar21 = uVar21 + 4;
            if (param_4[1] != 0) {
              return CONCAT31((int3)(uVar21 >> 8),1);
            }
          }
        }
      }
      goto LAB_100df154;
    }
    break;
  case (byte *)0x15:
    if (*param_3 != 0) {
      iVar9 = FUN_100e70b0((char *)param_3);
      if (iVar9 == 0) {
        iVar9 = 0;
        pbVar4 = (byte *)0x0;
        pbVar19 = szSkills;
        if (szSkills != (undefined *)0x0) {
          do {
            iVar20 = FUN_10081b25(param_3,pbVar19);
            if (iVar20 == 0) {
              uVar21 = 0;
              do {
                if (*(int *)(EQADDR_DOABILITYLIST + uVar21 * 4) == iVar9) {
                  uVar10 = uVar21 + 7;
                  if (3 < uVar21) {
                    uVar10 = uVar21 - 3;
                  }
                  goto LAB_100df626;
                }
                uVar21 = uVar21 + 1;
              } while (uVar21 < 10);
            }
            pbVar19 = (&PTR_s_1H_Slashing_1016b4d4)[iVar9];
            iVar9 = iVar9 + 1;
            if (pbVar19 == (byte *)0x0) {
              return 0;
            }
          } while( true );
        }
      }
      else {
        pbVar4 = (byte *)FUN_10088b58(param_3);
        if (pbVar4 != (byte *)0x0) {
          if (pbVar4 < (byte *)0x7) {
            pbVar4 = pbVar4 + 3;
          }
          else {
            if (&DAT_0000000a < pbVar4) break;
            pbVar4 = pbVar4 + -7;
          }
          pbVar4 = *(byte **)(EQADDR_DOABILITYLIST + (int)pbVar4 * 4);
          if (pbVar4 != (byte *)0xffffffff) {
            param_4[1] = (&szSkills)[(int)pbVar4];
            uVar3 = pStringType;
            *param_4 = pStringType;
            return CONCAT31((int3)((uint)uVar3 >> 8),1);
          }
        }
      }
    }
    break;
  case (byte *)0x16:
    param_4[1] = param_1 + 0x3268;
    uVar3 = pStringType;
    *param_4 = pStringType;
    return CONCAT31((int3)((uint)uVar3 >> 8),1);
  case (byte *)0x17:
    iVar9 = *(int *)(*(int *)(*ppCharData + 0x31f0) + 4);
    param_4[1] = *(int *)(iVar9 + 0x33c4) +
                 (*(int *)(iVar9 + 0x33c0) +
                 (*(int *)(iVar9 + 0x33bc) + *(int *)(iVar9 + 0x33b8) * 10) * 10) * 10;
    uVar21 = pIntType;
    *param_4 = pIntType;
    return CONCAT31((int3)(uVar21 >> 8),1);
  case (byte *)0x18:
    param_4[1] = *(int *)(param_1 + 0x3688) +
                 (*(int *)(param_1 + 0x3684) +
                 (*(int *)(param_1 + 0x3680) + *(int *)(param_1 + 0x367c) * 10) * 10) * 10;
    uVar21 = pIntType;
    *param_4 = pIntType;
    return CONCAT31((int3)(uVar21 >> 8),1);
  case (byte *)0x19:
    param_4[1] = *(undefined4 *)(param_1 + 0x366c);
    uVar21 = pIntType;
    *param_4 = pIntType;
    return CONCAT31((int3)(uVar21 >> 8),1);
  case (byte *)0x1a:
    iVar9 = *(int *)(param_1 + 0x31cc);
    pbVar4 = (byte *)0x0;
    if (iVar9 == 0) break;
    if ((((*(int *)(iVar9 + 8) == 0) && (*(int *)(iVar9 + 0xc) == 0)) &&
        (*(int *)(iVar9 + 0x10) == 0)) &&
       ((*(int *)(iVar9 + 0x14) == 0 && (*(int *)(iVar9 + 0x18) == 0)))) {
LAB_100e05cd:
      uVar3 = 0;
      goto LAB_100dfd31;
    }
    goto LAB_100dfd2c;
  case (byte *)0x1b:
    param_4[1] = *(undefined4 *)(param_1 + 0x2dec);
    uVar21 = pIntType;
    *param_4 = pIntType;
    return CONCAT31((int3)(uVar21 >> 8),1);
  case (byte *)0x1c:
    param_4[1] = *(undefined4 *)(param_1 + 0x2df0);
    uVar21 = pIntType;
    *param_4 = pIntType;
    return CONCAT31((int3)(uVar21 >> 8),1);
  case (byte *)0x23:
